[26Apr2025 04:27:47.175] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[26Apr2025 04:27:47.179] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[26Apr2025 04:27:52.245] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Apr2025 04:27:52.295] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Apr2025 04:27:52.733] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[26Apr2025 04:27:52.734] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Apr2025 04:27:52.735] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Apr2025 04:27:52.736] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Apr2025 04:27:53.339] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Apr2025 04:27:53.340] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 60 dependencies adding them to mods collection
[26Apr2025 04:27:57.477] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Apr2025 04:27:57.503] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.551] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.554] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.610] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.639] [main/ERROR] [mixin/]: Mixin config mixins.megamons-common.json does not specify "minVersion" property
[26Apr2025 04:27:57.872] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.875] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.961] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[26Apr2025 04:27:57.977] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[26Apr2025 04:27:58.153] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[26Apr2025 04:27:58.154] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Apr2025 04:27:58.170] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Apr2025 04:27:58.326] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 196 options available, 0 override(s) found
[26Apr2025 04:27:58.364] [main/WARN] [mixin/]: Reference map 'megamons-forge-refmap.json' for mixins.megamons-forge.json could not be read. If this is a development environment you can ignore this message
[26Apr2025 04:27:58.520] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[26Apr2025 04:27:58.545] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Apr2025 04:27:58.593] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Apr2025 04:27:58.689] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Apr2025 04:27:58.824] [main/INFO] [Puzzles Lib/]: Loading 151 mods:
	- aiimprovements 0.5.2
[26Apr2025 04:28:20.731] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:potion: Object did not get ID it asked for. Name: enemyexpansion:swift_flight_potion Expected: 58 Got: 70
[26Apr2025 04:28:20.732] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:sprinter Expected: 253 Got: 509
[26Apr2025 04:28:20.732] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:slugger Expected: 254 Got: 510
[26Apr2025 04:28:20.732] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:meature Expected: 255 Got: 511
[26Apr2025 04:28:20.732] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:equestrian Expected: 256 Got: 512
[26Apr2025 04:28:20.733] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:goblin Expected: 257 Got: 513
[26Apr2025 04:28:20.733] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:goblin_fear Expected: 258 Got: 514
[26Apr2025 04:28:20.733] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:tarantula Expected: 259 Got: 515
[26Apr2025 04:28:20.733] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:scorpion Expected: 260 Got: 516
[26Apr2025 04:28:20.733] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:ladybug Expected: 261 Got: 517
[26Apr2025 04:28:20.733] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:wasp Expected: 262 Got: 518
[26Apr2025 04:28:20.733] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:drone Expected: 263 Got: 519
[26Apr2025 04:28:20.734] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:botfly Expected: 264 Got: 520
[26Apr2025 04:28:20.734] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:flutterfly Expected: 265 Got: 521
[26Apr2025 04:28:20.734] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:huntsman Expected: 266 Got: 522
[26Apr2025 04:28:20.734] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:starved Expected: 267 Got: 523
[26Apr2025 04:28:20.734] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:vampire Expected: 268 Got: 524
[26Apr2025 04:28:20.734] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:vampflyer Expected: 269 Got: 525
[26Apr2025 04:28:20.734] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:vampbiter Expected: 270 Got: 526
[26Apr2025 04:28:20.734] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:troll Expected: 271 Got: 527
[26Apr2025 04:28:20.735] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:trollenraged Expected: 272 Got: 528
[26Apr2025 04:28:20.735] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:silverqueen Expected: 273 Got: 529
[26Apr2025 04:28:20.735] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:silverqueenbodiless Expected: 274 Got: 530
[26Apr2025 04:28:20.735] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:direwolf Expected: 275 Got: 531
[26Apr2025 04:28:20.735] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:healing_eye_projectile Expected: 276 Got: 532
[26Apr2025 04:28:20.735] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:wasp_thorax_projectile Expected: 277 Got: 533
[26Apr2025 04:28:20.736] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:phantom_eye_projectile Expected: 278 Got: 534
[26Apr2025 04:28:20.736] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:crawler Expected: 279 Got: 535
[26Apr2025 04:28:20.736] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:invisicreeper Expected: 280 Got: 536
[26Apr2025 04:28:20.736] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:faller Expected: 281 Got: 537
[26Apr2025 04:28:20.736] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: enemyexpansion:intruder Expected: 282 Got: 538
[26Apr2025 04:28:20.737] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:monstruosity_of_sin Expected: 338 Got: 539
[26Apr2025 04:28:20.737] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:bonewheel Expected: 339 Got: 540
[26Apr2025 04:28:20.737] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:skeleton_falchion Expected: 340 Got: 541
[26Apr2025 04:28:20.737] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:skeleton_curved_swords Expected: 341 Got: 542
[26Apr2025 04:28:20.737] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:skeleton_spear Expected: 342 Got: 543
[26Apr2025 04:28:20.737] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:skeleton_swordsman_twin_shotels Expected: 343 Got: 544
[26Apr2025 04:28:20.737] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:sewer_centipede Expected: 344 Got: 545
[26Apr2025 04:28:20.738] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:hollow_longsword Expected: 345 Got: 546
[26Apr2025 04:28:20.738] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:hollow_broken_straightsword Expected: 346 Got: 547
[26Apr2025 04:28:20.738] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:hollow_axe Expected: 347 Got: 548
[26Apr2025 04:28:20.738] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:gravetender_hollow_longsword Expected: 348 Got: 549
[26Apr2025 04:28:20.738] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:hollow_assassin Expected: 349 Got: 550
[26Apr2025 04:28:20.738] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:gravetender_hollow_broken_straightsword Expected: 350 Got: 551
[26Apr2025 04:28:20.738] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:hollow_crossbow Expected: 351 Got: 552
[26Apr2025 04:28:20.739] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:gravetender_hollow_crossbow Expected: 352 Got: 553
[26Apr2025 04:28:20.739] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:huntsman_axe Expected: 353 Got: 554
[26Apr2025 04:28:20.739] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:huntsman_cutlass Expected: 354 Got: 555
[26Apr2025 04:28:20.739] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:huntsman_pitchfork Expected: 355 Got: 556
[26Apr2025 04:28:20.739] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:huntsman_rifle Expected: 356 Got: 557
[26Apr2025 04:28:20.739] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:beast_patient Expected: 357 Got: 558
[26Apr2025 04:28:20.740] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:cloaked_beast_patient Expected: 358 Got: 559
[26Apr2025 04:28:20.740] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:ashen_blood_beast_patient Expected: 359 Got: 560
[26Apr2025 04:28:20.740] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:leech Expected: 360 Got: 561
[26Apr2025 04:28:20.740] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:church_doctor Expected: 361 Got: 562
[26Apr2025 04:28:20.740] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:church_doctor_lantern Expected: 362 Got: 563
[26Apr2025 04:28:20.740] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:church_doctor_scythe Expected: 363 Got: 564
[26Apr2025 04:28:20.740] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:church_doctor_pistol Expected: 364 Got: 565
[26Apr2025 04:28:20.741] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:church_doctor_flamesprayer Expected: 365 Got: 566
[26Apr2025 04:28:20.741] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:church_doctor_crucifix Expected: 366 Got: 567
[26Apr2025 04:28:20.741] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:darkwraith Expected: 367 Got: 568
[26Apr2025 04:28:20.741] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:huntsman_group_1 Expected: 368 Got: 569
[26Apr2025 04:28:20.741] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:church_doctor_group_1 Expected: 369 Got: 570
[26Apr2025 04:28:20.741] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:hollow_soldier_group_1 Expected: 370 Got: 571
[26Apr2025 04:28:20.741] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:gravetender_hollow_group_1 Expected: 371 Got: 572
[26Apr2025 04:28:20.741] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:beast_patient_group_1 Expected: 372 Got: 573
[26Apr2025 04:28:20.742] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:skeleton_group_1 Expected: 373 Got: 574
[26Apr2025 04:28:20.742] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:hitbox_small Expected: 374 Got: 575
[26Apr2025 04:28:20.742] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:hitbox Expected: 375 Got: 576
[26Apr2025 04:28:20.742] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:hitbox_large Expected: 376 Got: 577
[26Apr2025 04:28:20.742] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:frayed_blade Expected: 377 Got: 578
[26Apr2025 04:28:20.742] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:frayed_blade_flame Expected: 378 Got: 579
[26Apr2025 04:28:20.742] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:scimitar Expected: 379 Got: 580
[26Apr2025 04:28:20.743] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:falchion Expected: 380 Got: 581
[26Apr2025 04:28:20.743] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:claymore Expected: 381 Got: 582
[26Apr2025 04:28:20.743] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:flamberge Expected: 382 Got: 583
[26Apr2025 04:28:20.743] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:zweihander Expected: 383 Got: 584
[26Apr2025 04:28:20.743] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:uchigatana Expected: 384 Got: 585
[26Apr2025 04:28:20.743] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:broken_straightsword Expected: 385 Got: 586
[26Apr2025 04:28:20.743] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:longsword Expected: 386 Got: 587
[26Apr2025 04:28:20.744] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:saw_cleaver Expected: 387 Got: 588
[26Apr2025 04:28:20.744] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:saw_cleaver_extended Expected: 388 Got: 589
[26Apr2025 04:28:20.744] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:chikage Expected: 389 Got: 590
[26Apr2025 04:28:20.744] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:shadow_blade Expected: 390 Got: 591
[26Apr2025 04:28:20.744] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:grave_scythe Expected: 391 Got: 592
[26Apr2025 04:28:20.744] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:church_scythe Expected: 392 Got: 593
[26Apr2025 04:28:20.744] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:hunter_axe_extended Expected: 393 Got: 594
[26Apr2025 04:28:20.745] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:spear Expected: 394 Got: 595
[26Apr2025 04:28:20.745] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:dragonslayer_swordspear Expected: 395 Got: 596
[26Apr2025 04:28:20.745] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:dragonslayer_spear Expected: 396 Got: 597
[26Apr2025 04:28:20.745] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:hunting_axe Expected: 397 Got: 598
[26Apr2025 04:28:20.745] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:hunter_axe Expected: 398 Got: 599
[26Apr2025 04:28:20.745] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:bandit_knife Expected: 399 Got: 600
[26Apr2025 04:28:20.745] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:greataxe Expected: 400 Got: 601
[26Apr2025 04:28:20.746] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:curved_greatsword Expected: 401 Got: 602
[26Apr2025 04:28:20.746] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:shotel Expected: 402 Got: 603
[26Apr2025 04:28:20.746] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:greatsword Expected: 403 Got: 604
[26Apr2025 04:28:20.746] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:darksword Expected: 404 Got: 605
[26Apr2025 04:28:20.746] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:soul_dart Expected: 405 Got: 606
[26Apr2025 04:28:20.746] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:soul_arrow Expected: 406 Got: 607
[26Apr2025 04:28:20.746] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:lightning_spear Expected: 407 Got: 608
[26Apr2025 04:28:20.746] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:fireball Expected: 408 Got: 609
[26Apr2025 04:28:20.747] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:chaos_fireball Expected: 409 Got: 610
[26Apr2025 04:28:20.747] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: darkestsouls:magma Expected: 410 Got: 611
