[17Apr2025 21:40:29.275] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[17Apr2025 21:40:29.279] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[17Apr2025 21:40:30.219] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17Apr2025 21:40:30.261] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17Apr2025 21:40:30.704] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[17Apr2025 21:40:30.705] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[17Apr2025 21:40:30.706] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[17Apr2025 21:40:30.707] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[17Apr2025 21:40:31.281] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17Apr2025 21:40:31.283] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[17Apr2025 21:40:31.283] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[17Apr2025 21:40:34.766] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17Apr2025 21:40:34.922] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[17Apr2025 21:40:35.260] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[17Apr2025 21:40:35.486] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[17Apr2025 21:40:35.487] [main/INFO] [ModernFix/]: Applying Nashorn fix
[17Apr2025 21:40:35.506] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[17Apr2025 21:40:35.639] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 175 options available, 0 override(s) found
[17Apr2025 21:40:35.894] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[17Apr2025 21:40:35.952] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17Apr2025 21:40:36.002] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[17Apr2025 21:40:36.277] [main/INFO] [Puzzles Lib/]: Loading 130 mods:
	- aiimprovements 0.5.2
[17Apr2025 21:41:01.424] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key only_owners_can_break was corrected from null to its default, false. 
[17Apr2025 21:41:01.424] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawn_ghost was corrected from null to its default, false. 
[17Apr2025 21:41:01.425] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key friendly_ghost was corrected from null to its default, true. 
[17Apr2025 21:41:01.426] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sneak_pickup was corrected from null to its default, false. 
[17Apr2025 21:41:01.427] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key break_pickup was corrected from null to its default, true. 
[17Apr2025 21:41:01.430] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Sagon/servidor_minecraft/config/bettertridents-server.toml is not correct. Correcting
[17Apr2025 21:41:01.431] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key return_trident_from_void was corrected from null to its default, true. 
[17Apr2025 21:41:01.431] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key loyalty_captures_drops was corrected from null to its default, true. 
[17Apr2025 21:41:01.432] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key boost_impaling was corrected from null to its default, true. 
[17Apr2025 21:41:01.432] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key repair_tridents was corrected from null to its default, true. 
[17Apr2025 21:41:01.433] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key return_trident_to_slot was corrected from null to its default, true. 
[17Apr2025 21:41:01.433] [Server thread/INFO] [Puzzles Lib/]: Loading server config for bettertridents
[17Apr2025 21:41:01.434] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/irons_spellbooks-server.toml is not correct. Correcting
[17Apr2025 21:41:01.435] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc was corrected from null to its default, SimpleCommentedConfig:{}. 
[17Apr2025 21:41:01.435] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.rarityConfig was corrected from null to its default, [0.3, 0.25, 0.2, 0.15, 0.1]. 
[17Apr2025 21:41:01.435] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.swordsConsumeMana was corrected from null to its default, true. 
[17Apr2025 21:41:01.435] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.swordsCooldownMultiplier was corrected from null to its default, 0.5. 
[17Apr2025 21:41:01.435] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.canAttackOwnSummons was corrected from null to its default, false. 
[17Apr2025 21:41:01.435] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.maxUpgrades was corrected from null to its default, 3. 
[17Apr2025 21:41:01.435] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.manaSpawnPercent was corrected from null to its default, 0.0. 
[17Apr2025 21:41:01.436] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.runWorldUpgrader was corrected from null to its default, true. 
[17Apr2025 21:41:01.436] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.scrollRecycleChance was corrected from null to its default, 0.5. 
[17Apr2025 21:41:01.436] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.allowCauldronBrewing was corrected from null to its default, true. 
[17Apr2025 21:41:01.436] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.furledMapSkipsExistingChunks was corrected from null to its default, true. 
[17Apr2025 21:41:01.436] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.applyAllMultihandAttributes was corrected from null to its default, true. 
[17Apr2025 21:41:01.436] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.betterCreeperThunderHit was corrected from null to its default, true. 
[17Apr2025 21:41:01.437] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.spellGriefing was corrected from null to its default, false. 
[17Apr2025 21:41:01.437] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.additionalWanderingTraderTrades was corrected from null to its default, true. 
[17Apr2025 21:41:01.437] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.disableAdventureModeCasting was corrected from null to its default, false. 
[17Apr2025 21:41:01.439] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Upgrade Overrides was corrected from null to its default, SimpleCommentedConfig:{}. 
[17Apr2025 21:41:01.439] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Upgrade Overrides.scrollMerging was corrected from null to its default, true. 
[17Apr2025 21:41:01.439] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Upgrade Overrides.upgradeWhitelist was corrected from null to its default, []. 
[17Apr2025 21:41:01.439] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Upgrade Overrides.upgradeBlacklist was corrected from null to its default, []. 
[17Apr2025 21:41:01.440] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Imbue Overrides was corrected from null to its default, SimpleCommentedConfig:{}. 
[17Apr2025 21:41:01.440] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Imbue Overrides.imbueWhitelist was corrected from null to its default, []. 
[17Apr2025 21:41:01.440] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Imbue Overrides.imbueBlacklist was corrected from null to its default, []. 
[17Apr2025 21:41:01.440] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Worldgen was corrected from null to its default, SimpleCommentedConfig:{}. 
[17Apr2025 21:41:01.440] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Worldgen.priestHouseWeight was corrected from null to its default, 4. 
[17Apr2025 21:41:01.441] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells was corrected from null to its default, SimpleCommentedConfig:{}. 
[17Apr2025 21:41:01.441] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fireball was corrected from null to its default, SimpleCommentedConfig:{}. 
[17Apr2025 21:41:01.441] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fireball.Enabled was corrected from null to its default, true. 
[17Apr2025 21:41:01.441] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fireball.School was corrected from null to its default, irons_spellbooks:fire. 
[17Apr2025 21:41:01.441] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fireball.MaxLevel was corrected from null to its default, 5. 
[17Apr2025 21:41:01.442] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fireball.MinRarity was corrected from null to its default, RARE. 
[17Apr2025 21:41:01.442] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fireball.ManaCostMultiplier was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.442] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fireball.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.442] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fireball.CooldownInSeconds was corrected from null to its default, 25.0. 
[17Apr2025 21:41:01.442] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fireball.AllowCrafting was corrected from null to its default, true. 
[17Apr2025 21:41:01.443] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heat_surge was corrected from null to its default, SimpleCommentedConfig:{}. 
[17Apr2025 21:41:01.443] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heat_surge.Enabled was corrected from null to its default, true. 
[17Apr2025 21:41:01.443] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heat_surge.School was corrected from null to its default, irons_spellbooks:fire. 
[17Apr2025 21:41:01.443] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heat_surge.MaxLevel was corrected from null to its default, 8. 
[17Apr2025 21:41:01.443] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heat_surge.MinRarity was corrected from null to its default, COMMON. 
[17Apr2025 21:41:01.444] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heat_surge.ManaCostMultiplier was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.444] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heat_surge.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.444] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heat_surge.CooldownInSeconds was corrected from null to its default, 45.0. 
[17Apr2025 21:41:01.444] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heat_surge.AllowCrafting was corrected from null to its default, true. 
[17Apr2025 21:41:01.444] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wall_of_fire was corrected from null to its default, SimpleCommentedConfig:{}. 
[17Apr2025 21:41:01.444] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wall_of_fire.Enabled was corrected from null to its default, true. 
[17Apr2025 21:41:01.444] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wall_of_fire.School was corrected from null to its default, irons_spellbooks:fire. 
[17Apr2025 21:41:01.445] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wall_of_fire.MaxLevel was corrected from null to its default, 5. 
[17Apr2025 21:41:01.445] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wall_of_fire.MinRarity was corrected from null to its default, COMMON. 
[17Apr2025 21:41:01.445] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wall_of_fire.ManaCostMultiplier was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.445] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wall_of_fire.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.445] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wall_of_fire.CooldownInSeconds was corrected from null to its default, 30.0. 
[17Apr2025 21:41:01.445] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wall_of_fire.AllowCrafting was corrected from null to its default, true. 
[17Apr2025 21:41:01.446] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fire_breath was corrected from null to its default, SimpleCommentedConfig:{}. 
[17Apr2025 21:41:01.446] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fire_breath.Enabled was corrected from null to its default, true. 
[17Apr2025 21:41:01.446] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fire_breath.School was corrected from null to its default, irons_spellbooks:fire. 
[17Apr2025 21:41:01.446] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fire_breath.MaxLevel was corrected from null to its default, 10. 
[17Apr2025 21:41:01.446] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fire_breath.MinRarity was corrected from null to its default, COMMON. 
[17Apr2025 21:41:01.446] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fire_breath.ManaCostMultiplier was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.446] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fire_breath.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.447] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fire_breath.CooldownInSeconds was corrected from null to its default, 12.0. 
[17Apr2025 21:41:01.447] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fire_breath.AllowCrafting was corrected from null to its default, true. 
[17Apr2025 21:41:01.447] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magma_bomb was corrected from null to its default, SimpleCommentedConfig:{}. 
[17Apr2025 21:41:01.447] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magma_bomb.Enabled was corrected from null to its default, true. 
[17Apr2025 21:41:01.447] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magma_bomb.School was corrected from null to its default, irons_spellbooks:fire. 
[17Apr2025 21:41:01.447] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magma_bomb.MaxLevel was corrected from null to its default, 8. 
[17Apr2025 21:41:01.447] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magma_bomb.MinRarity was corrected from null to its default, UNCOMMON. 
[17Apr2025 21:41:01.448] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magma_bomb.ManaCostMultiplier was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.448] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magma_bomb.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.448] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magma_bomb.CooldownInSeconds was corrected from null to its default, 12.0. 
[17Apr2025 21:41:01.448] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magma_bomb.AllowCrafting was corrected from null to its default, true. 
[17Apr2025 21:41:01.448] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:scorch was corrected from null to its default, SimpleCommentedConfig:{}. 
[17Apr2025 21:41:01.448] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:scorch.Enabled was corrected from null to its default, true. 
[17Apr2025 21:41:01.449] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:scorch.School was corrected from null to its default, irons_spellbooks:fire. 
[17Apr2025 21:41:01.449] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:scorch.MaxLevel was corrected from null to its default, 10. 
[17Apr2025 21:41:01.449] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:scorch.MinRarity was corrected from null to its default, UNCOMMON. 
[17Apr2025 21:41:01.449] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:scorch.ManaCostMultiplier was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.449] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:scorch.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.449] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:scorch.CooldownInSeconds was corrected from null to its default, 12.0. 
[17Apr2025 21:41:01.450] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:scorch.AllowCrafting was corrected from null to its default, true. 
[17Apr2025 21:41:01.450] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:burning_dash was corrected from null to its default, SimpleCommentedConfig:{}. 
[17Apr2025 21:41:01.450] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:burning_dash.Enabled was corrected from null to its default, true. 
[17Apr2025 21:41:01.450] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:burning_dash.School was corrected from null to its default, irons_spellbooks:fire. 
[17Apr2025 21:41:01.450] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:burning_dash.MaxLevel was corrected from null to its default, 10. 
[17Apr2025 21:41:01.451] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:burning_dash.MinRarity was corrected from null to its default, COMMON. 
[17Apr2025 21:41:01.451] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:burning_dash.ManaCostMultiplier was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.451] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:burning_dash.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.451] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:burning_dash.CooldownInSeconds was corrected from null to its default, 10.0. 
[17Apr2025 21:41:01.451] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:burning_dash.AllowCrafting was corrected from null to its default, true. 
[17Apr2025 21:41:01.451] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blaze_storm was corrected from null to its default, SimpleCommentedConfig:{}. 
[17Apr2025 21:41:01.452] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blaze_storm.Enabled was corrected from null to its default, true. 
[17Apr2025 21:41:01.452] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blaze_storm.School was corrected from null to its default, irons_spellbooks:fire. 
[17Apr2025 21:41:01.452] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blaze_storm.MaxLevel was corrected from null to its default, 10. 
[17Apr2025 21:41:01.452] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blaze_storm.MinRarity was corrected from null to its default, COMMON. 
[17Apr2025 21:41:01.452] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blaze_storm.ManaCostMultiplier was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.452] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blaze_storm.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.452] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blaze_storm.CooldownInSeconds was corrected from null to its default, 20.0. 
[17Apr2025 21:41:01.453] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blaze_storm.AllowCrafting was corrected from null to its default, true. 
[17Apr2025 21:41:01.453] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt was corrected from null to its default, SimpleCommentedConfig:{}. 
[17Apr2025 21:41:01.453] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.Enabled was corrected from null to its default, true. 
[17Apr2025 21:41:01.453] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.School was corrected from null to its default, irons_spellbooks:fire. 
[17Apr2025 21:41:01.453] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.MaxLevel was corrected from null to its default, 10. 
[17Apr2025 21:41:01.453] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.MinRarity was corrected from null to its default, COMMON. 
[17Apr2025 21:41:01.453] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.ManaCostMultiplier was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.453] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.453] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.CooldownInSeconds was corrected from null to its default, 1.0. 
[17Apr2025 21:41:01.454] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firebolt.AllowCrafting was corrected from null to its default, true. 
[17Apr2025 21:41:01.454] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:flaming_barrage was corrected from null to its default, SimpleCommentedConfig:{}. 
